------------ Options -------------
(epoch: 227, iters: 8728, time: 0.008) G_GAN: 0.209 G_L1: 16.511 D_real: 0.069 D_fake: 0.068 
(epoch: 227, iters: 9028, time: 0.009) G_GAN: 0.142 G_L1: 15.301 D_real: 0.044 D_fake: 0.049 
(epoch: 227, iters: 9328, time: 0.008) G_GAN: 0.321 G_L1: 14.102 D_real: 0.255 D_fake: 0.085 
(epoch: 227, iters: 9628, time: 0.008) G_GAN: 0.505 G_L1: 15.115 D_real: 0.068 D_fake: 0.131 
(epoch: 227, iters: 9928, time: 0.009) G_GAN: 0.373 G_L1: 15.401 D_real: 0.056 D_fake: 0.105 
(epoch: 227, iters: 10228, time: 0.008) G_GAN: 0.162 G_L1: 14.446 D_real: 0.061 D_fake: 0.063 
(epoch: 227, iters: 10528, time: 0.008) G_GAN: 0.590 G_L1: 13.960 D_real: 0.064 D_fake: 0.118 
(epoch: 227, iters: 10828, time: 0.009) G_GAN: 0.313 G_L1: 15.058 D_real: 0.064 D_fake: 0.189 
(epoch: 227, iters: 11128, time: 0.008) G_GAN: 0.238 G_L1: 14.778 D_real: 0.039 D_fake: 0.028 
(epoch: 227, iters: 11428, time: 0.008) G_GAN: 0.452 G_L1: 15.335 D_real: 0.027 D_fake: 0.450 
(epoch: 227, iters: 11728, time: 0.008) G_GAN: 0.459 G_L1: 14.339 D_real: 0.171 D_fake: 0.063 
(epoch: 227, iters: 12028, time: 0.009) G_GAN: 0.223 G_L1: 14.484 D_real: 0.043 D_fake: 0.095 
(epoch: 227, iters: 12328, time: 0.008) G_GAN: 0.481 G_L1: 13.350 D_real: 0.148 D_fake: 0.075 
(epoch: 227, iters: 12628, time: 0.008) G_GAN: 0.477 G_L1: 13.970 D_real: 0.045 D_fake: 0.116 
(epoch: 227, iters: 12928, time: 0.009) G_GAN: 0.272 G_L1: 14.625 D_real: 0.223 D_fake: 0.058 
(epoch: 227, iters: 13228, time: 0.008) G_GAN: 0.160 G_L1: 14.827 D_real: 0.039 D_fake: 0.052 
(epoch: 227, iters: 13528, time: 0.008) G_GAN: 0.508 G_L1: 14.187 D_real: 0.125 D_fake: 0.158 
(epoch: 227, iters: 13828, time: 0.008) G_GAN: 0.380 G_L1: 14.759 D_real: 0.175 D_fake: 0.165 
(epoch: 227, iters: 14128, time: 0.009) G_GAN: 0.180 G_L1: 15.037 D_real: 0.039 D_fake: 0.034 
(epoch: 227, iters: 14428, time: 0.008) G_GAN: 0.498 G_L1: 14.145 D_real: 0.072 D_fake: 0.040 
(epoch: 227, iters: 14728, time: 0.008) G_GAN: 0.341 G_L1: 15.570 D_real: 0.028 D_fake: 0.241 
(epoch: 227, iters: 15028, time: 0.009) G_GAN: 0.271 G_L1: 14.622 D_real: 0.102 D_fake: 0.076 
(epoch: 227, iters: 15328, time: 0.008) G_GAN: 0.296 G_L1: 15.068 D_real: 0.030 D_fake: 0.084 
End of epoch 227 / 600 	 Time Taken: 56 sec
(epoch: 228, iters: 6506, time: 0.006) G_GAN: 0.355 G_L1: 15.634 D_real: 0.044 D_fake: 0.061 
(epoch: 228, iters: 6806, time: 0.009) G_GAN: 0.206 G_L1: 13.996 D_real: 0.124 D_fake: 0.066 
(epoch: 228, iters: 7106, time: 0.008) G_GAN: 0.352 G_L1: 14.569 D_real: 0.068 D_fake: 0.029 
(epoch: 228, iters: 7406, time: 0.008) G_GAN: 0.447 G_L1: 15.102 D_real: 0.033 D_fake: 0.388 
(epoch: 228, iters: 7706, time: 0.008) G_GAN: 0.459 G_L1: 15.488 D_real: 0.178 D_fake: 0.124 
(epoch: 228, iters: 8006, time: 0.009) G_GAN: 0.210 G_L1: 13.255 D_real: 0.065 D_fake: 0.088 
(epoch: 228, iters: 8306, time: 0.008) G_GAN: 0.329 G_L1: 15.167 D_real: 0.034 D_fake: 0.113 
(epoch: 228, iters: 8606, time: 0.008) G_GAN: 0.302 G_L1: 15.151 D_real: 0.084 D_fake: 0.038 
(epoch: 228, iters: 8906, time: 0.009) G_GAN: 0.536 G_L1: 15.928 D_real: 0.039 D_fake: 0.025 
(epoch: 228, iters: 9206, time: 0.008) G_GAN: 0.304 G_L1: 13.767 D_real: 0.043 D_fake: 0.123 
(epoch: 228, iters: 9506, time: 0.008) G_GAN: 0.424 G_L1: 15.270 D_real: 0.054 D_fake: 0.057 
(epoch: 228, iters: 9806, time: 0.008) G_GAN: 0.142 G_L1: 15.665 D_real: 0.038 D_fake: 0.047 
(epoch: 228, iters: 10106, time: 0.009) G_GAN: 1.232 G_L1: 14.753 D_real: 0.055 D_fake: 0.160 
(epoch: 228, iters: 10406, time: 0.008) G_GAN: 0.133 G_L1: 15.653 D_real: 0.052 D_fake: 0.035 
(epoch: 228, iters: 10706, time: 0.008) G_GAN: 0.469 G_L1: 13.640 D_real: 0.068 D_fake: 0.135 
(epoch: 228, iters: 11006, time: 0.009) G_GAN: 0.078 G_L1: 14.963 D_real: 0.224 D_fake: 0.029 
(epoch: 228, iters: 11306, time: 0.008) G_GAN: 0.278 G_L1: 15.622 D_real: 0.043 D_fake: 0.054 
(epoch: 228, iters: 11606, time: 0.008) G_GAN: 0.433 G_L1: 14.587 D_real: 0.065 D_fake: 0.067 
(epoch: 228, iters: 11906, time: 0.009) G_GAN: 0.323 G_L1: 16.242 D_real: 0.097 D_fake: 0.171 
(epoch: 228, iters: 12206, time: 0.008) G_GAN: 0.275 G_L1: 15.501 D_real: 0.115 D_fake: 0.132 
(epoch: 228, iters: 12506, time: 0.008) G_GAN: 0.336 G_L1: 14.000 D_real: 0.183 D_fake: 0.075 
(epoch: 228, iters: 12806, time: 0.008) G_GAN: 0.749 G_L1: 15.565 D_real: 0.042 D_fake: 0.044 
(epoch: 228, iters: 13106, time: 0.009) G_GAN: 0.270 G_L1: 14.306 D_real: 0.076 D_fake: 0.095 
(epoch: 228, iters: 13406, time: 0.008) G_GAN: 0.434 G_L1: 14.308 D_real: 0.095 D_fake: 0.113 
(epoch: 228, iters: 13706, time: 0.008) G_GAN: 0.186 G_L1: 14.211 D_real: 0.085 D_fake: 0.024 
(epoch: 228, iters: 14006, time: 0.009) G_GAN: 0.335 G_L1: 14.760 D_real: 0.039 D_fake: 0.104 
(epoch: 228, iters: 14306, time: 0.008) G_GAN: 0.318 G_L1: 14.348 D_real: 0.038 D_fake: 0.135 
saving the latest model (epoch 228, total_steps 2085000)
(epoch: 228, iters: 14606, time: 0.008) G_GAN: 0.484 G_L1: 16.289 D_real: 0.065 D_fake: 0.038 
(epoch: 228, iters: 14906, time: 0.009) G_GAN: 0.581 G_L1: 15.118 D_real: 0.068 D_fake: 0.161 
(epoch: 228, iters: 15206, time: 0.008) G_GAN: 0.275 G_L1: 16.412 D_real: 0.121 D_fake: 0.207 
(epoch: 228, iters: 15506, time: 0.007) G_GAN: 0.276 G_L1: 15.545 D_real: 0.093 D_fake: 0.118 
End of epoch 228 / 600 	 Time Taken: 56 sec
(epoch: 229, iters: 6684, time: 0.008) G_GAN: 0.344 G_L1: 15.308 D_real: 0.036 D_fake: 0.143 
(epoch: 229, iters: 6984, time: 0.009) G_GAN: 0.381 G_L1: 14.208 D_real: 0.083 D_fake: 0.119 
(epoch: 229, iters: 7284, time: 0.008) G_GAN: 0.123 G_L1: 14.846 D_real: 0.030 D_fake: 0.040 
(epoch: 229, iters: 7584, time: 0.008) G_GAN: 0.276 G_L1: 13.545 D_real: 0.102 D_fake: 0.029 
(epoch: 229, iters: 7884, time: 0.009) G_GAN: 0.131 G_L1: 13.619 D_real: 0.083 D_fake: 0.044 
(epoch: 229, iters: 8184, time: 0.008) G_GAN: 0.666 G_L1: 14.280 D_real: 0.065 D_fake: 0.104 
(epoch: 229, iters: 8484, time: 0.008) G_GAN: 0.431 G_L1: 15.614 D_real: 0.053 D_fake: 0.109 
(epoch: 229, iters: 8784, time: 0.008) G_GAN: 0.355 G_L1: 15.584 D_real: 0.136 D_fake: 0.088 
(epoch: 229, iters: 9084, time: 0.009) G_GAN: 0.138 G_L1: 14.706 D_real: 0.043 D_fake: 0.051 
(epoch: 229, iters: 9384, time: 0.008) G_GAN: 0.190 G_L1: 14.132 D_real: 0.034 D_fake: 0.057 
(epoch: 229, iters: 9684, time: 0.008) G_GAN: 0.329 G_L1: 14.486 D_real: 0.040 D_fake: 0.066 
(epoch: 229, iters: 9984, time: 0.009) G_GAN: 0.215 G_L1: 15.441 D_real: 0.056 D_fake: 0.053 
(epoch: 229, iters: 10284, time: 0.008) G_GAN: 0.664 G_L1: 14.663 D_real: 0.036 D_fake: 0.414 
(epoch: 229, iters: 10584, time: 0.008) G_GAN: 0.355 G_L1: 14.010 D_real: 0.224 D_fake: 0.034 
(epoch: 229, iters: 10884, time: 0.009) G_GAN: 0.455 G_L1: 14.675 D_real: 0.084 D_fake: 0.239 
(epoch: 229, iters: 11184, time: 0.008) G_GAN: 0.213 G_L1: 14.193 D_real: 0.149 D_fake: 0.028 
(epoch: 229, iters: 11484, time: 0.008) G_GAN: 0.217 G_L1: 15.226 D_real: 0.028 D_fake: 0.022 
(epoch: 229, iters: 11784, time: 0.008) G_GAN: 0.195 G_L1: 14.869 D_real: 0.113 D_fake: 0.083 
(epoch: 229, iters: 12084, time: 0.009) G_GAN: 0.362 G_L1: 14.511 D_real: 0.064 D_fake: 0.119 
(epoch: 229, iters: 12384, time: 0.008) G_GAN: 0.107 G_L1: 14.451 D_real: 0.043 D_fake: 0.031 
(epoch: 229, iters: 12684, time: 0.008) G_GAN: 0.527 G_L1: 13.813 D_real: 0.034 D_fake: 0.360 
(epoch: 229, iters: 12984, time: 0.009) G_GAN: 0.300 G_L1: 14.190 D_real: 0.170 D_fake: 0.025 
(epoch: 229, iters: 13284, time: 0.008) G_GAN: 0.157 G_L1: 15.347 D_real: 0.028 D_fake: 0.034 
(epoch: 229, iters: 13584, time: 0.008) G_GAN: 0.563 G_L1: 14.862 D_real: 0.060 D_fake: 0.073 
(epoch: 229, iters: 13884, time: 0.009) G_GAN: 0.269 G_L1: 14.793 D_real: 0.137 D_fake: 0.174 
(epoch: 229, iters: 14184, time: 0.008) G_GAN: 0.320 G_L1: 14.807 D_real: 0.076 D_fake: 0.217 
(epoch: 229, iters: 14484, time: 0.008) G_GAN: 0.355 G_L1: 14.838 D_real: 0.033 D_fake: 0.042 
(epoch: 229, iters: 14784, time: 0.008) G_GAN: 1.954 G_L1: 16.019 D_real: 0.054 D_fake: 0.411 
(epoch: 229, iters: 15084, time: 0.009) G_GAN: 0.381 G_L1: 15.337 D_real: 0.188 D_fake: 0.159 
(epoch: 229, iters: 15384, time: 0.008) G_GAN: 0.787 G_L1: 14.214 D_real: 0.159 D_fake: 0.155 
End of epoch 229 / 600 	 Time Taken: 56 sec
(epoch: 230, iters: 6562, time: 0.006) G_GAN: 0.500 G_L1: 14.857 D_real: 0.313 D_fake: 0.076 
(epoch: 230, iters: 6862, time: 0.009) G_GAN: 0.346 G_L1: 15.136 D_real: 0.077 D_fake: 0.153 
(epoch: 230, iters: 7162, time: 0.008) G_GAN: 0.243 G_L1: 14.806 D_real: 0.102 D_fake: 0.027 
(epoch: 230, iters: 7462, time: 0.008) G_GAN: 0.270 G_L1: 15.455 D_real: 0.041 D_fake: 0.076 
(epoch: 230, iters: 7762, time: 0.008) G_GAN: 0.382 G_L1: 13.727 D_real: 0.025 D_fake: 0.167 
(epoch: 230, iters: 8062, time: 0.009) G_GAN: 0.228 G_L1: 14.554 D_real: 0.214 D_fake: 0.058 
(epoch: 230, iters: 8362, time: 0.008) G_GAN: 0.342 G_L1: 15.170 D_real: 0.033 D_fake: 0.256 
(epoch: 230, iters: 8662, time: 0.008) G_GAN: 0.293 G_L1: 14.683 D_real: 0.074 D_fake: 0.028 
(epoch: 230, iters: 8962, time: 0.009) G_GAN: 0.151 G_L1: 15.673 D_real: 0.044 D_fake: 0.023 
(epoch: 230, iters: 9262, time: 0.008) G_GAN: 0.387 G_L1: 14.929 D_real: 0.052 D_fake: 0.118 
(epoch: 230, iters: 9562, time: 0.008) G_GAN: 0.418 G_L1: 14.844 D_real: 0.233 D_fake: 0.089 
(epoch: 230, iters: 9862, time: 0.009) G_GAN: 0.233 G_L1: 15.296 D_real: 0.057 D_fake: 0.069 
(epoch: 230, iters: 10162, time: 0.008) G_GAN: 0.360 G_L1: 15.083 D_real: 0.062 D_fake: 0.157 
(epoch: 230, iters: 10462, time: 0.008) G_GAN: 0.267 G_L1: 14.856 D_real: 0.079 D_fake: 0.082 
(epoch: 230, iters: 10762, time: 0.008) G_GAN: 0.224 G_L1: 14.300 D_real: 0.028 D_fake: 0.030 
(epoch: 230, iters: 11062, time: 0.009) G_GAN: 0.333 G_L1: 14.978 D_real: 0.096 D_fake: 0.159 
saving the latest model (epoch 230, total_steps 2100000)
(epoch: 230, iters: 11362, time: 0.008) G_GAN: 0.524 G_L1: 16.211 D_real: 0.136 D_fake: 0.094 
(epoch: 230, iters: 11662, time: 0.008) G_GAN: 0.394 G_L1: 14.716 D_real: 0.209 D_fake: 0.101 
(epoch: 230, iters: 11962, time: 0.009) G_GAN: 1.601 G_L1: 14.218 D_real: 0.159 D_fake: 0.378 
(epoch: 230, iters: 12262, time: 0.009) G_GAN: 0.127 G_L1: 14.589 D_real: 0.034 D_fake: 0.040 
(epoch: 230, iters: 12562, time: 0.008) G_GAN: 0.423 G_L1: 14.946 D_real: 0.030 D_fake: 0.085 
(epoch: 230, iters: 12862, time: 0.009) G_GAN: 0.370 G_L1: 14.687 D_real: 0.208 D_fake: 0.084 
(epoch: 230, iters: 13162, time: 0.009) G_GAN: 0.362 G_L1: 14.679 D_real: 0.067 D_fake: 0.140 
(epoch: 230, iters: 13462, time: 0.008) G_GAN: 0.201 G_L1: 13.669 D_real: 0.109 D_fake: 0.039 
(epoch: 230, iters: 13762, time: 0.008) G_GAN: 0.304 G_L1: 14.103 D_real: 0.058 D_fake: 0.090 
(epoch: 230, iters: 14062, time: 0.009) G_GAN: 0.235 G_L1: 14.674 D_real: 0.092 D_fake: 0.051 
(epoch: 230, iters: 14362, time: 0.008) G_GAN: 0.203 G_L1: 14.477 D_real: 0.046 D_fake: 0.030 
(epoch: 230, iters: 14662, time: 0.008) G_GAN: 0.328 G_L1: 14.368 D_real: 0.039 D_fake: 0.049 
(epoch: 230, iters: 14962, time: 0.009) G_GAN: 0.153 G_L1: 15.646 D_real: 0.025 D_fake: 0.032 
(epoch: 230, iters: 15262, time: 0.008) G_GAN: 0.360 G_L1: 14.046 D_real: 0.049 D_fake: 0.106 
(epoch: 230, iters: 15562, time: 0.007) G_GAN: 0.222 G_L1: 14.581 D_real: 0.024 D_fake: 0.037 
End of epoch 230 / 600 	 Time Taken: 56 sec
(epoch: 231, iters: 6740, time: 0.009) G_GAN: 0.561 G_L1: 14.074 D_real: 0.023 D_fake: 0.289 
(epoch: 231, iters: 7040, time: 0.008) G_GAN: 0.127 G_L1: 14.506 D_real: 0.061 D_fake: 0.049 
(epoch: 231, iters: 7340, time: 0.009) G_GAN: 0.409 G_L1: 15.499 D_real: 0.035 D_fake: 0.143 
(epoch: 231, iters: 7640, time: 0.008) G_GAN: 0.363 G_L1: 14.093 D_real: 0.143 D_fake: 0.078 
(epoch: 231, iters: 7940, time: 0.009) G_GAN: 0.177 G_L1: 15.043 D_real: 0.025 D_fake: 0.035 
(epoch: 231, iters: 8240, time: 0.008) G_GAN: 0.664 G_L1: 14.952 D_real: 0.128 D_fake: 0.121 
(epoch: 231, iters: 8540, time: 0.008) G_GAN: 0.528 G_L1: 15.365 D_real: 0.278 D_fake: 0.034 
(epoch: 231, iters: 8840, time: 0.009) G_GAN: 0.344 G_L1: 13.619 D_real: 0.077 D_fake: 0.096 
(epoch: 231, iters: 9140, time: 0.008) G_GAN: 0.225 G_L1: 15.593 D_real: 0.039 D_fake: 0.035 
(epoch: 231, iters: 9440, time: 0.008) G_GAN: 0.596 G_L1: 14.695 D_real: 0.050 D_fake: 0.192 
(epoch: 231, iters: 9740, time: 0.009) G_GAN: 0.219 G_L1: 14.248 D_real: 0.134 D_fake: 0.047 
(epoch: 231, iters: 10040, time: 0.008) G_GAN: 0.431 G_L1: 14.802 D_real: 0.088 D_fake: 0.087 
(epoch: 231, iters: 10340, time: 0.008) G_GAN: 0.298 G_L1: 15.331 D_real: 0.329 D_fake: 0.048 
(epoch: 231, iters: 10640, time: 0.008) G_GAN: 0.497 G_L1: 15.769 D_real: 0.071 D_fake: 0.145 
(epoch: 231, iters: 10940, time: 0.009) G_GAN: 0.643 G_L1: 15.058 D_real: 0.199 D_fake: 0.287 
(epoch: 231, iters: 11240, time: 0.008) G_GAN: 0.412 G_L1: 15.019 D_real: 0.199 D_fake: 0.156 
(epoch: 231, iters: 11540, time: 0.008) G_GAN: 1.945 G_L1: 15.237 D_real: 0.079 D_fake: 0.678 
(epoch: 231, iters: 11840, time: 0.009) G_GAN: 0.434 G_L1: 13.986 D_real: 0.193 D_fake: 0.225 
(epoch: 231, iters: 12140, time: 0.008) G_GAN: 0.418 G_L1: 13.946 D_real: 0.207 D_fake: 0.130 
(epoch: 231, iters: 12440, time: 0.008) G_GAN: 0.149 G_L1: 14.840 D_real: 0.056 D_fake: 0.062 
(epoch: 231, iters: 12740, time: 0.009) G_GAN: 1.260 G_L1: 14.265 D_real: 0.050 D_fake: 0.336 
(epoch: 231, iters: 13040, time: 0.008) G_GAN: 0.620 G_L1: 16.166 D_real: 0.180 D_fake: 0.212 
(epoch: 231, iters: 13340, time: 0.008) G_GAN: 0.123 G_L1: 15.367 D_real: 0.099 D_fake: 0.094 
(epoch: 231, iters: 13640, time: 0.008) G_GAN: 0.418 G_L1: 14.031 D_real: 0.139 D_fake: 0.079 
(epoch: 231, iters: 13940, time: 0.009) G_GAN: 0.394 G_L1: 14.619 D_real: 0.081 D_fake: 0.119 
(epoch: 231, iters: 14240, time: 0.008) G_GAN: 0.317 G_L1: 13.811 D_real: 0.066 D_fake: 0.235 
(epoch: 231, iters: 14540, time: 0.008) G_GAN: 0.252 G_L1: 15.744 D_real: 0.055 D_fake: 0.027 
(epoch: 231, iters: 14840, time: 0.009) G_GAN: 0.189 G_L1: 14.217 D_real: 0.055 D_fake: 0.064 
(epoch: 231, iters: 15140, time: 0.008) G_GAN: 1.039 G_L1: 14.151 D_real: 0.283 D_fake: 0.039 
(epoch: 231, iters: 15440, time: 0.008) G_GAN: 0.300 G_L1: 14.412 D_real: 0.165 D_fake: 0.074 
End of epoch 231 / 600 	 Time Taken: 55 sec
(epoch: 232, iters: 6618, time: 0.007) G_GAN: 0.632 G_L1: 15.088 D_real: 0.090 D_fake: 0.168 
(epoch: 232, iters: 6918, time: 0.008) G_GAN: 0.129 G_L1: 15.332 D_real: 0.055 D_fake: 0.029 
(epoch: 232, iters: 7218, time: 0.008) G_GAN: 0.576 G_L1: 15.485 D_real: 0.042 D_fake: 0.096 
(epoch: 232, iters: 7518, time: 0.008) G_GAN: 0.380 G_L1: 14.644 D_real: 0.068 D_fake: 0.198 
(epoch: 232, iters: 7818, time: 0.009) G_GAN: 0.168 G_L1: 15.620 D_real: 0.044 D_fake: 0.065 
saving the latest model (epoch 232, total_steps 2115000)
(epoch: 232, iters: 8118, time: 0.008) G_GAN: 0.497 G_L1: 14.698 D_real: 0.055 D_fake: 0.159 
(epoch: 232, iters: 8418, time: 0.008) G_GAN: 0.235 G_L1: 14.635 D_real: 0.061 D_fake: 0.088 
(epoch: 232, iters: 8718, time: 0.009) G_GAN: 0.252 G_L1: 15.188 D_real: 0.100 D_fake: 0.047 
(epoch: 232, iters: 9018, time: 0.008) G_GAN: 0.346 G_L1: 14.166 D_real: 0.034 D_fake: 0.043 
(epoch: 232, iters: 9318, time: 0.008) G_GAN: 0.613 G_L1: 14.683 D_real: 0.114 D_fake: 0.071 
(epoch: 232, iters: 9618, time: 0.009) G_GAN: 0.218 G_L1: 14.466 D_real: 0.136 D_fake: 0.028 
(epoch: 232, iters: 9918, time: 0.008) G_GAN: 0.203 G_L1: 13.712 D_real: 0.093 D_fake: 0.045 
(epoch: 232, iters: 10218, time: 0.008) G_GAN: 0.728 G_L1: 14.659 D_real: 0.092 D_fake: 0.194 
(epoch: 232, iters: 10518, time: 0.008) G_GAN: 0.151 G_L1: 15.130 D_real: 0.035 D_fake: 0.024 
(epoch: 232, iters: 10818, time: 0.009) G_GAN: 0.137 G_L1: 14.417 D_real: 0.031 D_fake: 0.033 
(epoch: 232, iters: 11118, time: 0.008) G_GAN: 0.369 G_L1: 13.701 D_real: 0.105 D_fake: 0.069 
(epoch: 232, iters: 11418, time: 0.008) G_GAN: 0.523 G_L1: 15.614 D_real: 0.087 D_fake: 0.069 
(epoch: 232, iters: 11718, time: 0.009) G_GAN: 0.139 G_L1: 14.492 D_real: 0.031 D_fake: 0.037 
(epoch: 232, iters: 12018, time: 0.008) G_GAN: 0.290 G_L1: 14.893 D_real: 0.080 D_fake: 0.060 
(epoch: 232, iters: 12318, time: 0.008) G_GAN: 0.367 G_L1: 15.992 D_real: 0.104 D_fake: 0.059 
(epoch: 232, iters: 12618, time: 0.009) G_GAN: 0.352 G_L1: 14.799 D_real: 0.041 D_fake: 0.127 
(epoch: 232, iters: 12918, time: 0.008) G_GAN: 0.213 G_L1: 15.154 D_real: 0.044 D_fake: 0.042 
(epoch: 232, iters: 13218, time: 0.008) G_GAN: 0.261 G_L1: 15.708 D_real: 0.032 D_fake: 0.126 
(epoch: 232, iters: 13518, time: 0.008) G_GAN: 0.220 G_L1: 14.445 D_real: 0.087 D_fake: 0.061 
(epoch: 232, iters: 13818, time: 0.009) G_GAN: 0.435 G_L1: 15.422 D_real: 0.063 D_fake: 0.104 
(epoch: 232, iters: 14118, time: 0.008) G_GAN: 0.505 G_L1: 16.024 D_real: 0.122 D_fake: 0.129 
(epoch: 232, iters: 14418, time: 0.008) G_GAN: 0.405 G_L1: 14.549 D_real: 0.056 D_fake: 0.199 
(epoch: 232, iters: 14718, time: 0.009) G_GAN: 0.211 G_L1: 14.724 D_real: 0.209 D_fake: 0.082 
(epoch: 232, iters: 15018, time: 0.008) G_GAN: 0.356 G_L1: 14.456 D_real: 0.032 D_fake: 0.035 
(epoch: 232, iters: 15318, time: 0.008) G_GAN: 0.213 G_L1: 15.088 D_real: 0.044 D_fake: 0.022 
(epoch: 232, iters: 15618, time: 0.008) G_GAN: 0.369 G_L1: 14.886 D_real: 0.166 D_fake: 0.029 
End of epoch 232 / 600 	 Time Taken: 56 sec
(epoch: 233, iters: 6796, time: 0.008) G_GAN: 0.481 G_L1: 14.510 D_real: 0.086 D_fake: 0.027 
(epoch: 233, iters: 7096, time: 0.008) G_GAN: 0.171 G_L1: 15.115 D_real: 0.038 D_fake: 0.024 
(epoch: 233, iters: 7396, time: 0.008) G_GAN: 0.373 G_L1: 13.748 D_real: 0.066 D_fake: 0.047 
(epoch: 233, iters: 7696, time: 0.009) G_GAN: 0.486 G_L1: 15.126 D_real: 0.036 D_fake: 0.347 
(epoch: 233, iters: 7996, time: 0.008) G_GAN: 0.884 G_L1: 14.566 D_real: 0.132 D_fake: 0.096 
(epoch: 233, iters: 8296, time: 0.008) G_GAN: 0.245 G_L1: 15.503 D_real: 0.238 D_fake: 0.044 
(epoch: 233, iters: 8596, time: 0.009) G_GAN: 0.303 G_L1: 14.195 D_real: 0.082 D_fake: 0.157 
(epoch: 233, iters: 8896, time: 0.008) G_GAN: 0.540 G_L1: 15.809 D_real: 0.074 D_fake: 0.171 
(epoch: 233, iters: 9196, time: 0.008) G_GAN: 0.091 G_L1: 15.580 D_real: 0.073 D_fake: 0.033 
(epoch: 233, iters: 9496, time: 0.009) G_GAN: 0.158 G_L1: 14.735 D_real: 0.039 D_fake: 0.045 
(epoch: 233, iters: 9796, time: 0.008) G_GAN: 0.435 G_L1: 15.751 D_real: 0.042 D_fake: 0.095 
(epoch: 233, iters: 10096, time: 0.008) G_GAN: 0.287 G_L1: 14.277 D_real: 0.288 D_fake: 0.056 
(epoch: 233, iters: 10396, time: 0.008) G_GAN: 0.581 G_L1: 14.531 D_real: 0.054 D_fake: 0.250 
(epoch: 233, iters: 10696, time: 0.009) G_GAN: 0.167 G_L1: 15.167 D_real: 0.042 D_fake: 0.042 
(epoch: 233, iters: 10996, time: 0.008) G_GAN: 0.241 G_L1: 13.751 D_real: 0.103 D_fake: 0.029 
(epoch: 233, iters: 11296, time: 0.009) G_GAN: 0.514 G_L1: 14.976 D_real: 0.050 D_fake: 0.265 
(epoch: 233, iters: 11596, time: 0.009) G_GAN: 0.136 G_L1: 13.826 D_real: 0.121 D_fake: 0.063 
(epoch: 233, iters: 11896, time: 0.008) G_GAN: 0.292 G_L1: 14.085 D_real: 0.245 D_fake: 0.026 
(epoch: 233, iters: 12196, time: 0.008) G_GAN: 0.211 G_L1: 14.667 D_real: 0.051 D_fake: 0.042 
(epoch: 233, iters: 12496, time: 0.009) G_GAN: 0.315 G_L1: 14.263 D_real: 0.033 D_fake: 0.079 
(epoch: 233, iters: 12796, time: 0.008) G_GAN: 0.540 G_L1: 14.593 D_real: 0.184 D_fake: 0.092 
(epoch: 233, iters: 13096, time: 0.008) G_GAN: 0.090 G_L1: 14.723 D_real: 0.047 D_fake: 0.061 
(epoch: 233, iters: 13396, time: 0.008) G_GAN: 0.523 G_L1: 16.474 D_real: 0.076 D_fake: 0.146 
(epoch: 233, iters: 13696, time: 0.009) G_GAN: 0.176 G_L1: 14.639 D_real: 0.105 D_fake: 0.070 
saving the latest model (epoch 233, total_steps 2130000)
(epoch: 233, iters: 13996, time: 0.008) G_GAN: 0.180 G_L1: 14.450 D_real: 0.046 D_fake: 0.057 
(epoch: 233, iters: 14296, time: 0.008) G_GAN: 0.442 G_L1: 13.612 D_real: 0.075 D_fake: 0.120 
(epoch: 233, iters: 14596, time: 0.009) G_GAN: 0.755 G_L1: 14.492 D_real: 0.053 D_fake: 0.226 
(epoch: 233, iters: 14896, time: 0.008) G_GAN: 0.187 G_L1: 14.496 D_real: 0.161 D_fake: 0.026 
(epoch: 233, iters: 15196, time: 0.008) G_GAN: 0.186 G_L1: 15.709 D_real: 0.048 D_fake: 0.062 
(epoch: 233, iters: 15496, time: 0.009) G_GAN: 0.458 G_L1: 14.755 D_real: 0.184 D_fake: 0.104 
End of epoch 233 / 600 	 Time Taken: 56 sec
(epoch: 234, iters: 6674, time: 0.006) G_GAN: 0.412 G_L1: 15.467 D_real: 0.105 D_fake: 0.174 
(epoch: 234, iters: 6974, time: 0.008) G_GAN: 0.244 G_L1: 15.051 D_real: 0.210 D_fake: 0.061 
(epoch: 234, iters: 7274, time: 0.009) G_GAN: 0.299 G_L1: 14.119 D_real: 0.042 D_fake: 0.033 
(epoch: 234, iters: 7574, time: 0.008) G_GAN: 0.594 G_L1: 15.029 D_real: 0.075 D_fake: 0.178 
(epoch: 234, iters: 7874, time: 0.008) G_GAN: 0.433 G_L1: 16.793 D_real: 0.061 D_fake: 0.193 
(epoch: 234, iters: 8174, time: 0.008) G_GAN: 0.314 G_L1: 13.987 D_real: 0.059 D_fake: 0.099 
(epoch: 234, iters: 8474, time: 0.009) G_GAN: 0.263 G_L1: 13.956 D_real: 0.049 D_fake: 0.149 
(epoch: 234, iters: 8774, time: 0.008) G_GAN: 0.275 G_L1: 14.170 D_real: 0.179 D_fake: 0.028 
(epoch: 234, iters: 9074, time: 0.008) G_GAN: 0.146 G_L1: 14.750 D_real: 0.045 D_fake: 0.025 
(epoch: 234, iters: 9374, time: 0.009) G_GAN: 0.448 G_L1: 13.470 D_real: 0.074 D_fake: 0.057 
(epoch: 234, iters: 9674, time: 0.008) G_GAN: 0.404 G_L1: 14.411 D_real: 0.034 D_fake: 0.197 
